soc,physical_level,MET,E_human_J_per_h
11-1011,4.16,3.807,1114994.1600000001
11-1021,4.46,4.0545,1187481.96
11-2011,4.61,4.17825,1223725.86
11-2021,4.4,4.005,1172984.4
11-2022,4.29,3.91425,1146405.54
11-2033,4.14,3.7904999999999998,1110161.64
11-3012,4.15,3.79875,1112577.9000000001
11-3013,3.995,3.670875,1075125.87
11-3021,4.9,4.4175,1293797.4000000001
11-3031,4.403333333333333,4.00775,1173789.8199999998
11-3051,4.301666666666667,3.923875,1149224.51
11-3061,4.37,3.98025,1165735.62
11-3071,4.05,3.7162499999999996,1088415.3
11-3111,4.33,3.94725,1156070.58
11-3121,4.23,3.8647500000000004,1131907.9800000002
11-3131,4.71,4.26075,1247888.46
11-9013,3.09,2.92425,856454.34
11-9021,3.7,3.4274999999999998,1003846.2
11-9031,3.57,3.3202499999999997,972434.82
11-9032,4.12,3.774,1105329.12
11-9033,4.04,3.7079999999999997,1085999.04
11-9041,4.57,4.14525,1214060.82
11-9051,3.26,3.0645,897530.7599999999
11-9071,4.05,3.7162499999999996,1088415.3
11-9072,4.34,3.9555,1158486.8399999999
11-9081,4.27,3.8977499999999994,1141573.0199999998
11-9111,4.56,4.137,1211644.5599999998
11-9121,4.31,3.9307499999999993,1151238.0599999998
11-9131,4.29,3.91425,1146405.54
11-9141,4.2,3.84,1124659.2
11-9151,4.23,3.8647500000000004,1131907.9800000002
11-9161,4.35,3.9637499999999997,1160903.0999999999
11-9171,4.29,3.91425,1146405.54
11-9179,3.9299999999999997,3.6172499999999994,1059420.1799999997
11-9199,4.283333333333333,3.9087499999999995,1144794.6999999997
13-1011,3.7,3.4274999999999998,1003846.2
13-1021,3.61,3.3532499999999996,982099.8599999999
13-1022,4.02,3.6914999999999996,1081166.5199999998
13-1023,4.32,3.939,1153654.32
13-1031,4.68,4.236,1240639.68
13-1032,4.68,4.236,1240639.68
13-1041,4.272857142857143,3.9001071428571428,1142263.38
13-1051,4.57,4.14525,1214060.82
13-1071,4.55,4.12875,1209228.3
13-1074,2.54,2.4705,723560.04
13-1075,3.52,3.279,960353.52
13-1081,4.453333333333333,4.0489999999999995,1185871.1199999999
13-1111,4.29,3.91425,1146405.54
13-1121,4.43,4.02975,1180233.18
13-1131,4.38,3.9884999999999997,1168151.88
13-1141,4.19,3.83175,1122242.9400000002
13-1151,4.04,3.7079999999999997,1085999.04
13-1161,4.720000000000001,4.269,1250304.72
13-1199,4.415,4.0173749999999995,1176608.7899999998
13-2011,4.45,4.046250000000001,1185065.7000000002
13-2022,4.39,3.9967499999999996,1170568.14
13-2023,4.52,4.103999999999999,1201979.5199999998
13-2031,4.48,4.071,1192314.48
13-2041,4.45,4.046250000000001,1185065.7000000002
13-2052,4.62,4.1865,1226142.1199999999
13-2053,4.41,4.013249999999999,1175400.66
13-2061,4.09,3.7492499999999995,1098080.3399999999
13-2071,4.39,3.9967499999999996,1170568.14
13-2072,4.24,3.8729999999999998,1134324.2399999998
13-2081,4.77,4.31025,1262386.0199999998
13-2082,4.67,4.22775,1238223.42
13-2099,4.58,4.153499999999999,1216477.0799999998
15-1211,4.859999999999999,4.384499999999999,1284132.3599999999
15-1212,4.7,4.2524999999999995,1245472.1999999997
15-1221,4.97,4.47525,1310711.22
15-1231,4.95,4.45875,1305878.7
15-1232,4.78,4.3185,1264802.28
15-1241,4.615,4.182375,1224933.99
15-1242,4.83,4.35975,1276883.58
15-1243,4.859999999999999,4.384499999999999,1284132.3599999999
15-1244,4.86,4.3845,1284132.36
15-1251,4.95,4.45875,1305878.7
15-1252,4.61,4.17825,1223725.86
15-1253,4.94,4.4505,1303462.44
15-1254,4.88,4.401,1288964.88
15-1255,4.85,4.37625,1281716.0999999999
15-1299,4.745,4.289625,1256345.37
15-2011,4.68,4.236,1240639.68
15-2021,4.25,3.8812499999999996,1136740.5
15-2031,4.67,4.22775,1238223.42
15-2041,4.800000000000001,4.335000000000001,1269634.8000000003
15-2051,4.6899999999999995,4.244249999999999,1243055.94
15-2099,4.91,4.42575,1296213.6600000001
17-1011,4.67,4.22775,1238223.42
17-1012,4.1,3.7574999999999994,1100496.5999999999
17-1021,4.69,4.24425,1243055.9400000002
17-1022,4.58,4.153499999999999,1216477.0799999998
17-2011,4.88,4.401,1288964.88
17-2021,4.7,4.2524999999999995,1245472.1999999997
17-2031,4.7,4.2524999999999995,1245472.1999999997
17-2041,4.52,4.103999999999999,1201979.5199999998
17-2051,4.32,3.939,1153654.32
17-2061,4.86,4.3845,1284132.36
17-2071,4.92,4.434,1298629.92
17-2072,4.76,4.302,1259969.76
17-2081,4.38,3.9884999999999997,1168151.88
17-2111,4.03,3.69975,1083582.78
17-2112,4.2725,3.8998125,1142177.085
17-2121,4.0,3.675,1076334.0
17-2131,4.1,3.7574999999999994,1100496.5999999999
17-2141,4.476666666666667,4.06825,1191509.0599999998
17-2151,4.75,4.293749999999999,1257553.4999999998
17-2161,4.5,4.0875,1197147.0
17-2171,4.43,4.02975,1180233.18
17-2199,4.515,4.099874999999999,1200771.3899999997
17-3011,4.77,4.31025,1262386.0199999998
17-3012,4.76,4.302,1259969.76
17-3013,4.72,4.269,1250304.72
17-3021,4.42,4.0215,1177816.92
17-3022,4.45,4.046250000000001,1185065.7000000002
17-3023,4.42,4.0215,1177816.92
17-3024,4.4399999999999995,4.037999999999999,1182649.44
17-3025,3.75,3.46875,1015927.5
17-3026,4.1850000000000005,3.8276250000000003,1121034.81
17-3027,4.15,3.79875,1112577.9000000001
17-3029,4.07,3.7327500000000002,1093247.82
17-3031,4.53,4.1122499999999995,1204395.7799999998
19-1011,4.48,4.071,1192314.48
19-1012,3.86,3.5595,1042506.36
19-1013,4.62,4.1865,1226142.1199999999
19-1021,4.67,4.22775,1238223.42
19-1022,4.36,3.972,1163319.36
19-1023,4.45,4.046250000000001,1185065.7000000002
19-1029,4.58,4.153499999999999,1216477.0799999998
19-1031,4.18,3.8234999999999997,1119826.68
19-1032,3.95,3.63375,1064252.7
19-1041,4.58,4.153499999999999,1216477.0799999998
19-1042,4.25,3.8812499999999996,1136740.5
19-2011,4.91,4.42575,1296213.6600000001
19-2012,4.57,4.14525,1214060.82
19-2021,4.79,4.32675,1267218.54
19-2031,3.82,3.5264999999999995,1032841.3199999998
19-2032,4.19,3.83175,1122242.9400000002
19-2041,4.41,4.013249999999999,1175400.66
19-2042,4.44,4.038,1182649.4400000002
19-2043,4.64,4.202999999999999,1230974.64
19-2099,4.8,4.334999999999999,1269634.7999999998
19-3011,4.6899999999999995,4.244249999999999,1243055.94
19-3022,4.76,4.302,1259969.76
19-3032,4.56,4.137,1211644.5599999998
19-3033,3.28,3.0809999999999995,902363.2799999998
19-3034,3.13,2.9572499999999997,866119.38
19-3039,4.125,3.7781249999999997,1106537.25
19-3041,4.37,3.98025,1165735.62
19-3051,4.08,3.7409999999999997,1095664.08
19-3091,4.35,3.9637499999999997,1160903.0999999999
19-3092,4.55,4.12875,1209228.3
19-3093,4.31,3.9307499999999993,1151238.0599999998
19-3094,4.2,3.84,1124659.2
19-3099,4.45,4.046250000000001,1185065.7000000002
19-4012,3.84,3.5429999999999997,1037673.84
19-4013,4.22,3.8564999999999996,1129491.72
19-4021,4.1,3.7574999999999994,1100496.5999999999
19-4031,4.14,3.7904999999999998,1110161.64
19-4042,3.85,3.55125,1040090.1
19-4043,4.14,3.7904999999999998,1110161.64
19-4051,3.69,3.41925,1001429.94
19-4061,4.73,4.27725,1252720.9800000002
19-4071,3.67,3.4027499999999997,996597.4199999998
19-4092,3.99,3.66675,1073917.74
19-4099,4.305,3.9266249999999996,1150029.93
19-5011,4.18,3.8234999999999997,1119826.68
19-5012,4.14,3.7904999999999998,1110161.64
21-1011,4.49,4.07925,1194730.74
21-1012,4.44,4.038,1182649.4400000002
21-1013,4.05,3.7162499999999996,1088415.3
21-1014,3.86,3.5595,1042506.36
21-1015,4.15,3.79875,1112577.9000000001
21-1021,4.41,4.013249999999999,1175400.66
21-1022,3.85,3.55125,1040090.1
21-1023,3.87,3.5677499999999998,1044922.6199999999
21-1091,4.19,3.83175,1122242.9400000002
21-1092,4.19,3.83175,1122242.9400000002
21-1093,3.99,3.66675,1073917.74
21-1094,4.4,4.005,1172984.4
21-2011,3.33,3.1222499999999997,914444.58
21-2021,3.94,3.6254999999999997,1061836.44
23-1011,4.0,3.675,1076334.0
23-1012,3.94,3.6254999999999997,1061836.44
23-1021,3.44,3.2129999999999996,941023.4399999998
23-1022,3.35,3.13875,919277.1
23-1023,3.55,3.3037499999999995,967602.2999999998
23-2011,4.38,3.9884999999999997,1168151.88
23-2093,4.54,4.1205,1206812.04
25-1011,4.13,3.78225,1107745.38
25-1021,4.65,4.21125,1233390.9
25-1022,4.02,3.6914999999999996,1081166.5199999998
25-1031,4.52,4.103999999999999,1201979.5199999998
25-1032,4.13,3.78225,1107745.38
25-1041,3.89,3.58425,1049755.1400000001
25-1042,4.59,4.16175,1218893.3399999999
25-1043,4.39,3.9967499999999996,1170568.14
25-1051,4.37,3.98025,1165735.62
25-1052,4.35,3.9637499999999997,1160903.0999999999
25-1053,4.28,3.906,1143989.28
25-1054,4.56,4.137,1211644.5599999998
25-1061,4.41,4.013249999999999,1175400.66
25-1062,4.04,3.7079999999999997,1085999.04
25-1063,4.25,3.8812499999999996,1136740.5
25-1064,4.74,4.2855,1255137.24
25-1065,4.14,3.7904999999999998,1110161.64
25-1066,4.35,3.9637499999999997,1160903.0999999999
25-1067,4.47,4.062749999999999,1189898.22
25-1071,4.44,4.038,1182649.4400000002
25-1072,4.58,4.153499999999999,1216477.0799999998
25-1081,4.09,3.7492499999999995,1098080.3399999999
25-1082,4.8,4.334999999999999,1269634.7999999998
25-1111,4.53,4.1122499999999995,1204395.7799999998
25-1112,3.72,3.444,1008678.72
25-1113,4.58,4.153499999999999,1216477.0799999998
25-1121,3.9,3.5925,1052171.4
25-1122,4.42,4.0215,1177816.92
25-1123,4.11,3.76575,1102912.86
25-1124,4.27,3.8977499999999994,1141573.0199999998
25-1125,3.85,3.55125,1040090.1
25-1126,4.06,3.7244999999999995,1090831.5599999998
25-1192,3.95,3.63375,1064252.7
25-1193,3.96,3.642,1066668.96
25-1194,3.55,3.3037499999999995,967602.2999999998
25-2011,2.27,2.24775,658321.02
25-2012,3.55,3.3037499999999995,967602.2999999998
25-2021,4.12,3.774,1105329.12
25-2022,3.87,3.5677499999999998,1044922.6199999999
25-2023,4.14,3.7904999999999998,1110161.64
25-2031,4.19,3.83175,1122242.9400000002
25-2032,4.08,3.7409999999999997,1095664.08
25-2051,4.03,3.69975,1083582.78
25-2056,3.63,3.36975,986932.38
25-2057,3.84,3.5429999999999997,1037673.84
25-2058,4.49,4.07925,1194730.74
25-2059,3.24,3.048,892698.2400000001
25-3011,3.65,3.38625,991764.9
25-3021,2.83,2.70975,793631.5800000001
25-3031,3.25,3.05625,895114.5
25-3041,3.45,3.22125,943439.7
25-4011,4.52,4.103999999999999,1201979.5199999998
25-4012,3.99,3.66675,1073917.74
25-4013,3.31,3.10575,909612.06
25-4022,4.74,4.2855,1255137.24
25-4031,4.29,3.91425,1146405.54
25-9021,4.19,3.83175,1122242.9400000002
25-9031,4.45,4.046250000000001,1185065.7000000002
25-9042,3.12,2.949,863703.1199999999
25-9043,3.11,2.94075,861286.86
25-9044,4.22,3.8564999999999996,1129491.72
27-1011,4.57,4.14525,1214060.82
27-1012,3.09,2.92425,856454.34
27-1013,3.46,3.2295,945855.96
27-1014,4.84,4.368,1279299.84
27-1021,4.38,3.9884999999999997,1168151.88
27-1022,3.93,3.61725,1059420.18
27-1023,3.01,2.8582499999999995,837124.2599999998
27-1024,4.75,4.293749999999999,1257553.4999999998
27-1025,4.42,4.0215,1177816.92
27-1026,3.2,3.015,883033.2000000001
27-1027,3.9,3.5925,1052171.4
27-2011,1.97,2.00025,585833.22
27-2012,4.1175,3.7719374999999995,1104725.055
27-2021,2.37,2.33025,682483.62
27-2022,3.64,3.378,989348.64
27-2023,2.38,2.3385,684899.88
27-2031,1.19,1.35675,397364.94
27-2032,2.38,2.3385,684899.88
27-2041,3.61,3.3532499999999996,982099.8599999999
27-2042,1.82,1.8765,549589.3200000001
27-3011,3.76,3.477,1018343.7599999999
27-3023,3.81,3.5182499999999997,1030425.0599999999
27-3031,4.24,3.8729999999999998,1134324.2399999998
27-3041,4.57,4.14525,1214060.82
27-3042,4.61,4.17825,1223725.86
27-3043,3.63,3.36975,986932.38
27-3091,3.26,3.0645,897530.7599999999
27-3092,4.64,4.202999999999999,1230974.64
27-4011,4.54,4.1205,1206812.04
27-4012,4.58,4.153499999999999,1216477.0799999998
27-4014,4.92,4.434,1298629.92
27-4021,4.68,4.236,1240639.68
27-4031,4.29,3.91425,1146405.54
27-4032,4.87,4.3927499999999995,1286548.6199999999
29-1011,3.86,3.5595,1042506.36
29-1021,3.3,3.0974999999999997,907195.7999999999
29-1022,3.68,3.411,999013.68
29-1023,3.61,3.3532499999999996,982099.8599999999
29-1024,3.94,3.6254999999999997,1061836.44
29-1031,4.17,3.81525,1117410.42
29-1041,4.24,3.8729999999999998,1134324.2399999998
29-1051,4.16,3.807,1114994.1600000001
29-1071,3.585,3.3326249999999997,976059.2099999998
29-1081,4.45,4.046250000000001,1185065.7000000002
29-1122,3.62,3.3615,984516.12
29-1123,3.86,3.5595,1042506.36
29-1124,4.38,3.9884999999999997,1168151.88
29-1125,3.64,3.378,989348.64
29-1126,3.79,3.50175,1025592.54
29-1127,4.31,3.9307499999999993,1151238.0599999998
29-1128,4.0,3.675,1076334.0
29-1129,3.27,3.0727499999999996,899947.0199999999
29-1131,3.24,3.048,892698.2400000001
29-1141,4.186,3.8284499999999997,1121276.436
29-1151,4.15,3.79875,1112577.9000000001
29-1161,4.0,3.675,1076334.0
29-1171,4.2,3.84,1124659.2
29-1181,4.77,4.31025,1262386.0199999998
29-1211,3.33,3.1222499999999997,914444.58
29-1213,4.12,3.774,1105329.12
29-1214,4.34,3.9555,1158486.8399999999
29-1215,4.55,4.12875,1209228.3
29-1216,4.1,3.7574999999999994,1100496.5999999999
29-1217,3.97,3.6502499999999998,1069085.22
29-1218,4.18,3.8234999999999997,1119826.68
29-1221,4.02,3.6914999999999996,1081166.5199999998
29-1222,4.28,3.906,1143989.28
29-1223,3.46,3.2295,945855.96
29-1224,4.47,4.062749999999999,1189898.22
29-1229,4.194999999999999,3.8358749999999993,1123451.0699999998
29-1241,3.05,2.89125,846789.2999999999
29-1291,3.03,2.8747499999999997,841956.7799999999
29-1292,3.82,3.5264999999999995,1032841.3199999998
29-1299,3.92,3.609,1057003.92
29-2011,4.125,3.7781249999999997,1106537.25
29-2012,3.885,3.580125,1048547.0099999999
29-2031,4.3,3.9225,1148821.8
29-2032,3.98,3.6584999999999996,1071501.48
29-2033,4.55,4.12875,1209228.3
29-2034,4.29,3.91425,1146405.54
29-2035,4.52,4.103999999999999,1201979.5199999998
29-2036,4.8,4.334999999999999,1269634.7999999998
29-2051,3.0,2.8499999999999996,834707.9999999999
29-2052,4.17,3.81525,1117410.42
29-2053,3.13,2.9572499999999997,866119.38
29-2055,2.85,2.72625,798464.0999999999
29-2056,3.28,3.0809999999999995,902363.2799999998
29-2057,4.09,3.7492499999999995,1098080.3399999999
29-2061,3.77,3.4852499999999997,1020760.0199999999
29-2081,4.3,3.9225,1148821.8
29-2091,4.14,3.7904999999999998,1110161.64
29-2092,4.3,3.9225,1148821.8
29-2099,4.326666666666667,3.9445,1155265.1600000001
29-9091,3.2,3.015,883033.2000000001
29-9092,4.26,3.8894999999999995,1139156.76
29-9093,3.53,3.28725,962769.7799999999
29-9099,3.5,3.2624999999999997,955520.9999999999
31-1121,1.91,1.9507499999999998,571335.6599999999
31-1122,3.47,3.23775,948272.2200000001
31-1131,3.08,2.916,854038.0800000001
31-1132,2.45,2.39625,701813.7000000001
31-1133,2.96,2.8169999999999997,825042.9599999998
31-2011,3.97,3.6502499999999998,1069085.22
31-2012,3.9,3.5925,1052171.4
31-2021,4.14,3.7904999999999998,1110161.64
31-2022,4.01,3.6832499999999997,1078750.26
31-9011,2.27,2.24775,658321.02
31-9091,4.45,4.046250000000001,1185065.7000000002
31-9092,4.68,4.236,1240639.68
31-9093,3.52,3.279,960353.52
31-9094,4.84,4.368,1279299.84
31-9095,4.51,4.09575,1199563.26
31-9096,3.94,3.6254999999999997,1061836.44
31-9097,4.41,4.013249999999999,1175400.66
31-9099,3.63,3.36975,986932.38
33-1011,4.08,3.7409999999999997,1095664.08
33-1012,4.08,3.7409999999999997,1095664.08
33-1021,3.4,3.1799999999999997,931358.3999999999
33-1091,3.9,3.5925,1052171.4
33-2011,3.08,2.916,854038.0800000001
33-2021,3.94,3.6254999999999997,1061836.44
33-2022,3.44,3.2129999999999996,941023.4399999998
33-3011,3.57,3.3202499999999997,972434.82
33-3012,3.81,3.5182499999999997,1030425.0599999999
33-3021,4.173333333333333,3.8179999999999996,1118215.8399999999
33-3031,3.75,3.46875,1015927.5
33-3041,3.5,3.2624999999999997,955520.9999999999
33-3051,4.4,4.005,1172984.4
